STATE,COUNTY,DRY2022FAC,DRY2022NUM,COW2022FAC,COW2022NUM
Mississippi,Pike,-,-,-,-
Mississippi,Pontotoc,-,-,-,-
Mississippi,Prentiss,-,-,-,-
Mississippi,Quitman,-,-,-,-
Mississippi,Rankin,-,-,-,-
Mississippi,Scott,-,-,-,-
Mississippi,Sharkey,-,-,-,-
Mississippi,Simpson,-,-,-,-
Mississippi,Smith,-,-,-,-
Mississippi,Stone,-,-,-,-
Mississippi,Sunflower,-,-,-,-
Mississippi,Tallahatchie,-,-,-,-
Mississippi,Tate,-,-,-,-
Mississippi,Tippah,-,-,-,-
Mississippi,Tishomingo,-,-,-,-
Mississippi,Tunica,-,-,-,-
Mississippi,Union,-,-,-,-
Mississippi,Walthall,-,-,-,-
Mississippi,Warren,-,-,-,-
Mississippi,Washington,-,-,-,-
Mississippi,Wayne,-,-,-,-
Mississippi,Webster,-,-,-,-
Mississippi,Wilkinson,-,-,-,-
Mississippi,Winston,-,-,-,-
Mississippi,Yalobusha,-,-,-,-
Mississippi,Yazoo,-,-,-,-
Missouri,Missouri,11,"22,663",32,"36,603"
Missouri,Adair,-,-,-,-
Missouri,Andrew,-,-,2,(D)
Missouri,Atchison,-,-,1,(D)
Missouri,Audrain,-,-,1,(D)
Missouri,Barry,1,(D),-,-
Missouri,Barton,1,(D),-,-
Missouri,Bates,-,-,2,(D)
Missouri,Benton,-,-,-,-
Missouri,Bollinger,-,-,1,(D)
Missouri,Boone,-,-,-,-
Missouri,Buchanan,-,-,-,-
Missouri,Butler,-,-,-,-
Missouri,Caldwell,-,-,1,(D)
Missouri,Callaway,-,-,-,-
Missouri,Camden,-,-,-,-
Missouri,CapeGirardeau,-,-,2,(D)
Missouri,Carroll,-,-,-,-
Missouri,Carter,-,-,-,-
Missouri,Cass,-,-,-,-
Missouri,Cedar,-,-,-,-
Missouri,Chariton,-,-,-,-
Missouri,Christian,-,-,-,-
Missouri,Clark,-,-,1,(D)
Missouri,Clay,-,-,1,(D)
Missouri,Clinton,-,-,-,-
Missouri,Cole,-,-,-,-
Missouri,Cooper,-,-,-,-
Missouri,Crawford,-,-,-,-
Missouri,Dade,-,-,-,-
Missouri,Dallas,-,-,-,-
Missouri,Daviess,-,-,-,-
Missouri,DeKalb,-,-,2,(D)
Missouri,Dent,-,-,-,-
Missouri,Douglas,-,-,-,-
Missouri,Dunklin,-,-,-,-
Missouri,Franklin,2,(D),-,-
Missouri,Gasconade,-,-,-,-
Missouri,Gentry,-,-,1,(D)
Missouri,Greene,-,-,-,-
Missouri,Grundy,-,-,-,-
Missouri,Harrison,-,-,-,-
Missouri,Henry,-,-,-,-
Missouri,Hickory,1,(D),-,-
Missouri,Holt,-,-,-,-
Missouri,Howard,-,-,-,-
Missouri,Howell,-,-,-,-
Missouri,Iron,-,-,-,-
Missouri,Jackson,-,-,-,-
Missouri,Jasper,2,(D),-,-
Missouri,Jefferson,-,-,-,-
Missouri,Johnson,-,-,-,-
Missouri,Knox,-,-,3,"3,601"
Missouri,Laclede,-,-,-,-
Missouri,Lafayette,1,(D),6,"4,860"
Missouri,Lawrence,-,-,1,(D)
Missouri,Lewis,1,(D),-,-
Missouri,Lincoln,-,-,-,-
Missouri,Linn,-,-,-,-
Missouri,Livingston,-,-,-,-
Missouri,McDonald,-,-,-,-
Missouri,Macon,-,-,-,-
Missouri,Madison,-,-,-,-
Missouri,Maries,-,-,-,-
Missouri,Marion,-,-,-,-
Missouri,Mercer,-,-,-,-
Missouri,Miller,-,-,1,(D)
Missouri,Mississippi,-,-,-,-
Missouri,Moniteau,-,-,-,-
Missouri,Monroe,-,-,1,(D)
Missouri,Montgomery,-,-,-,-
Missouri,Morgan,-,-,-,-
Missouri,NewMadrid,-,-,-,-
Missouri,Newton,-,-,-,-
Missouri,Nodaway,-,-,-,-
Missouri,Oregon,-,-,-,-
Missouri,Osage,-,-,-,-
Missouri,Ozark,-,-,-,-
Missouri,Pemiscot,-,-,-,-
Missouri,Perry,-,-,2,(D)
Missouri,Pettis,-,-,-,-
Missouri,Phelps,-,-,-,-
Missouri,Pike,-,-,-,-
Missouri,Platte,-,-,-,-
Missouri,Polk,1,(D),-,-
Missouri,Pulaski,-,-,-,-
Missouri,Putnam,-,-,-,-
Missouri,Ralls,-,-,-,-
Missouri,Randolph,-,-,-,-
Missouri,Ray,-,-,-,-
Missouri,Reynolds,-,-,-,-
Missouri,Ripley,-,-,3,"1,500"
Missouri,St.Charles,-,-,-,-
Missouri,St.Clair,-,-,-,-
Missouri,Ste.Genevieve,-,-,-,-
Missouri,St.Francois,-,-,-,-
Missouri,St.Louis,-,-,-,-
Missouri,Saline,-,-,-,-
Missouri,Schuyler,-,-,-,-
Missouri,Scotland,-,-,-,-
Missouri,Scott,-,-,-,-
Missouri,Shannon,-,-,-,-
Missouri,Shelby,-,-,-,-
Missouri,Stoddard,-,-,-,-
Missouri,Stone,-,-,-,-
Missouri,Sullivan,-,-,-,-
Missouri,Taney,-,-,-,-
Missouri,Texas,-,-,-,-
Missouri,Vernon,1,(D),-,-
Missouri,Warren,-,-,-,-
Missouri,Washington,-,-,-,-
Missouri,Wayne,-,-,-,-
Missouri,Webster,-,-,-,-
Missouri,Worth,-,-,-,-
Missouri,Wright,-,-,-,-
Montana,Montana,4,"3,430",19,"25,888"
Montana,Beaverhead,-,-,-,-
Montana,BigHorn,-,-,-,-
Montana,Blaine,-,-,-,-
Montana,Broadwater,1,(D),-,-
Montana,Carbon,-,-,1,(D)
Montana,Carter,-,-,1,(D)
Montana,Cascade,-,-,1,(D)
Montana,Chouteau,-,-,-,-
Montana,Custer,-,-,-,-
Montana,Daniels,-,-,-,-
Montana,Dawson,-,-,-,-
Montana,DeerLodge,-,-,-,-
Montana,Fallon,-,-,-,-
Montana,Fergus,-,-,-,-
Montana,Flathead,-,-,-,-
Montana,Gallatin,2,(D),1,(D)
Montana,Garfield,-,-,2,(D)
Montana,Glacier,-,-,-,-
Montana,GoldenValley,-,-,-,-
Montana,Granite,-,-,-,-
Montana,Hill,-,-,-,-
Montana,Jefferson,-,-,-,-
Montana,JudithBasin,-,-,1,(D)
Montana,Lake,1,(D),-,-
Montana,LewisandClark,-,-,-,-
Montana,Liberty,-,-,-,-
Montana,Lincoln,-,-,-,-
Montana,McCone,-,-,-,-
Montana,Madison,-,-,-,-
Montana,Meagher,-,-,-,-
Montana,Mineral,-,-,-,-
Montana,Missoula,-,-,-,-
Montana,Musselshell,-,-,-,-
Montana,Park,-,-,-,-
Montana,Petroleum,-,-,-,-
Montana,Phillips,-,-,-,-
Montana,Pondera,-,-,-,-
Montana,PowderRiver,-,-,2,(D)
Montana,Powell,-,-,-,-
Montana,Prairie,-,-,1,(D)
Montana,Ravalli,-,-,-,-
Montana,Richland,-,-,6,"3,781"
Montana,Roosevelt,-,-,-,-
Montana,Rosebud,-,-,-,-
Montana,Sanders,-,-,-,-
Montana,Sheridan,-,-,-,-
Montana,SilverBow,-,-,-,-
Montana,Stillwater,-,-,-,-
Montana,SweetGrass,-,-,-,-
Montana,Teton,-,-,1,(D)
Montana,Toole,-,-,-,-
Montana,Treasure,-,-,-,-
Montana,Valley,-,-,-,-
Montana,Wheatland,-,-,-,-
Montana,Wibaux,-,-,-,-
Montana,Yellowstone,-,-,2,(D)
Nebraska,Nebraska,26,"48,280",546,"2,840,597"
Nebraska,Adams,-,-,2,(D)
Nebraska,Antelope,2,(D),14,"69,264"
Nebraska,Arthur,-,-,-,-
Nebraska,Banner,-,-,3,(D)
Nebraska,Blaine,-,-,2,(D)
Nebraska,Boone,-,-,13,"67,626"
Nebraska,BoxButte,-,-,6,"14,926"
Nebraska,Boyd,-,-,4,"9,498"
Nebraska,Brown,-,-,5,"64,930"
Nebraska,Buffalo,1,(D),4,"24,455"
Nebraska,Burt,-,-,4,"15,360"
Nebraska,Butler,1,(D),6,"18,878"
Nebraska,Cass,-,-,-,-
Nebraska,Cedar,-,-,13,"48,630"
Nebraska,Chase,-,-,8,"107,201"
Nebraska,Cherry,-,-,1,(D)
Nebraska,Cheyenne,-,-,7,"40,152"
Nebraska,Clay,-,-,2,(D)
Nebraska,Colfax,-,-,25,"59,751"
Nebraska,Cuming,1,(D),69,"309,456"
Nebraska,Custer,1,(D),16,"114,012"
Nebraska,Dakota,-,-,-,-
Nebraska,Dawes,-,-,5,"8,998"
Nebraska,Dawson,-,-,17,"145,619"
Nebraska,Deuel,-,-,2,(D)
Nebraska,Dixon,1,(D),1,(D)
Nebraska,Dodge,-,-,17,"26,663"
Nebraska,Douglas,-,-,-,-
Nebraska,Dundy,-,-,4,"11,789"
Nebraska,Fillmore,-,-,9,"19,950"
Nebraska,Franklin,-,-,2,(D)
Nebraska,Frontier,-,-,1,(D)
Nebraska,Furnas,1,(D),5,"10,134"
Nebraska,Gage,-,-,1,(D)
Nebraska,Garden,-,-,-,-
Nebraska,Garfield,-,-,5,(D)
Nebraska,Gosper,-,-,1,(D)
Nebraska,Grant,-,-,-,-
Nebraska,Greeley,-,-,3,(D)
Nebraska,Hall,-,-,9,"50,666"
Nebraska,Hamilton,-,-,6,"16,749"
Nebraska,Harlan,-,-,1,(D)
Nebraska,Hayes,-,-,3,(D)
Nebraska,Hitchcock,-,-,-,-
Nebraska,Holt,-,-,8,"15,517"
Nebraska,Hooker,-,-,-,-
Nebraska,Howard,-,-,9,"24,568"
Nebraska,Jefferson,1,(D),1,(D)
Nebraska,Johnson,-,-,-,-
Nebraska,Kearney,-,-,4,"78,760"
Nebraska,Keith,-,-,2,(D)
Nebraska,KeyaPaha,-,-,2,(D)
Nebraska,Kimball,-,-,-,-
Nebraska,Knox,-,-,14,"50,970"
Nebraska,Lancaster,1,(D),-,-
Nebraska,Lincoln,-,-,9,"173,778"
Nebraska,Logan,-,-,1,(D)
Nebraska,Loup,-,-,1,(D)
Nebraska,McPherson,-,-,-,-
Nebraska,Madison,1,(D),11,"54,791"
Nebraska,Merrick,-,-,7,"30,140"
Nebraska,Morrill,-,-,26,"95,312"
Nebraska,Nance,-,-,1,(D)
Nebraska,Nemaha,-,-,-,-
Nebraska,Nuckolls,-,-,-,-
Nebraska,Otoe,-,-,-,-
Nebraska,Pawnee,-,-,-,-
Nebraska,Perkins,-,-,3,"11,463"
Nebraska,Phelps,-,-,20,"192,632"
Nebraska,Pierce,-,-,14,"26,708"
Nebraska,Platte,1,(D),42,"98,211"
Nebraska,Polk,1,(D),7,"21,267"
Nebraska,RedWillow,2,(D),3,(D)
Nebraska,Richardson,-,-,-,-
Nebraska,Rock,-,-,1,(D)
Nebraska,Saline,-,-,2,(D)
Nebraska,Sarpy,-,-,1,(D)
Nebraska,Saunders,-,-,5,"34,307"
Nebraska,ScottsBluff,-,-,9,"56,510"
Nebraska,Seward,-,-,4,"17,890"
Nebraska,Sheridan,-,-,-,-
Nebraska,Sherman,-,-,5,(D)
Nebraska,Sioux,-,-,2,(D)
Nebraska,Stanton,-,-,4,"16,955"
Nebraska,Thayer,-,-,1,(D)
Nebraska,Thomas,-,-,-,-
Nebraska,Thurston,-,-,7,"27,046"
Nebraska,Valley,-,-,10,"31,573"
Nebraska,Washington,6,(D),3,"2,260"
Nebraska,Wayne,5,(D),1,(D)
Nebraska,Webster,-,-,1,(D)
Nebraska,Wheeler,-,-,2,(D)
Nebraska,York,-,-,7,"24,184"
Nevada,Nevada,11,"30,463",1,500.0
Nevada,Churchill,9,(D),-,-
Nevada,Clark,-,-,-,-
Nevada,Douglas,-,-,-,-
Nevada,Elko,-,-,-,-
Nevada,Esmeralda,-,-,-,-
Nevada,Eureka,-,-,-,-
Nevada,Humboldt,-,-,-,-
Nevada,Lander,-,-,-,-
Nevada,Lincoln,-,-,-,-
Nevada,Lyon,1,(D),1,500.0
Nevada,Mineral,-,-,-,-
Nevada,Nye,1,(D),-,-
Nevada,Pershing,-,-,-,-
Nevada,Storey,-,-,-,-
Nevada,Washoe,-,-,-,-
Nevada,WhitePine,-,-,-,-
Nevada,CarsonCity,-,-,-,-
New_Hampshire,NewHampshire,4,"3,023",-,-
New_Hampshire,Belknap,-,-,-,-
New_Hampshire,Carroll,-,-,-,-
New_Hampshire,Cheshire,-,-,-,-
New_Hampshire,Coos,1,(D),-,-
New_Hampshire,Grafton,1,(D),-,-
New_Hampshire,Hillsborough,-,-,-,-
New_Hampshire,Merrimack,-,-,-,-
New_Hampshire,Rockingham,-,-,-,-
New_Hampshire,Strafford,-,-,-,-
New_Hampshire,Sullivan,2,(D),-,-
New_Jersey,NewJersey,1,500.0,-,-
New_Jersey,Atlantic,-,-,-,-
New_Jersey,Bergen,-,-,-,-
New_Jersey,Burlington,-,-,-,-
New_Jersey,Camden,-,-,-,-
New_Jersey,CapeMay,-,-,-,-
New_Jersey,Cumberland,-,-,-,-
New_Jersey,Essex,-,-,-,-
New_Jersey,Gloucester,1,500.0,-,-
New_Jersey,Hudson,-,-,-,-
New_Jersey,Hunterdon,-,-,-,-
New_Jersey,Mercer,-,-,-,-
New_Jersey,Middlesex,-,-,-,-
New_Jersey,Monmouth,-,-,-,-
New_Jersey,Morris,-,-,-,-
New_Jersey,Ocean,-,-,-,-
New_Jersey,Passaic,-,-,-,-
New_Jersey,Salem,-,-,-,-
New_Jersey,Somerset,-,-,-,-
New_Jersey,Sussex,-,-,-,-
New_Jersey,Union,-,-,-,-
New_Jersey,Warren,-,-,-,-
New_Mexico,NewMexico,76,"280,066",12,"43,537"
New_Mexico,Bernalillo,-,-,-,-
New_Mexico,Catron,-,-,-,-
New_Mexico,Chaves,17,"60,550",1,(D)
New_Mexico,Cibola,-,-,-,-
New_Mexico,Colfax,-,-,3,"5,550"
New_Mexico,Curry,19,(D),2,(D)
New_Mexico,DeBaca,-,-,-,-
New_Mexico,DonaAna,6,"16,150",-,-
New_Mexico,Eddy,3,"8,400",-,-
New_Mexico,Grant,-,-,-,-
New_Mexico,Guadalupe,-,-,-,-
New_Mexico,Harding,-,-,-,-
New_Mexico,Hidalgo,-,-,-,-
New_Mexico,Lea,6,"35,140",-,-
New_Mexico,Lincoln,-,-,-,-
New_Mexico,LosAlamos,-,-,-,-
New_Mexico,Luna,3,"8,320",1,(D)
New_Mexico,McKinley,-,-,-,-
New_Mexico,Mora,-,-,-,-
New_Mexico,Otero,-,-,-,-
New_Mexico,Quay,-,-,1,(D)
New_Mexico,RioArriba,-,-,-,-
New_Mexico,Roosevelt,18,(D),1,(D)
New_Mexico,Sandoval,-,-,-,-
New_Mexico,SanJuan,-,-,-,-
New_Mexico,SanMiguel,-,-,-,-
New_Mexico,SantaFe,-,-,-,-
New_Mexico,Sierra,-,-,-,-
New_Mexico,Socorro,2,(D),-,-
New_Mexico,Taos,-,-,-,-
New_Mexico,Torrance,1,(D),-,-
New_Mexico,Union,-,-,2,(D)
New_Mexico,Valencia,1,(D),1,(D)
New_York,NewYork,318,"425,018",5,"4,851"
New_York,Albany,1,(D),-,-
New_York,Allegany,3,"3,550",-,-
New_York,Bronx,-,-,-,-
New_York,Broome,3,"4,450",-,-
New_York,Cattaraugus,5,"9,770",-,-
New_York,Cayuga,18,"41,459",-,-
New_York,Chautauqua,12,"9,245",-,-
New_York,Chemung,1,(D),-,-
New_York,Chenango,5,"5,805",-,-
New_York,Clinton,13,"16,157",-,-
New_York,Columbia,3,"5,615",-,-
New_York,Cortland,9,"11,178",-,-
New_York,Delaware,1,(D),-,-
New_York,Dutchess,-,-,-,-
New_York,Erie,5,"5,905",-,-
New_York,Essex,-,-,-,-
New_York,Franklin,12,"12,850",-,-
New_York,Fulton,-,-,-,-
New_York,Genesee,14,"24,903",1,(D)
New_York,Greene,1,(D),-,-
New_York,Hamilton,-,-,-,-
New_York,Herkimer,4,"5,290",-,-
New_York,Jefferson,14,"20,778",-,-
New_York,Kings,-,-,-,-
New_York,Lewis,9,"12,306",-,-
New_York,Livingston,19,"25,223",-,-
New_York,Madison,4,"5,100",-,-
New_York,Monroe,1,(D),-,-
New_York,Montgomery,9,"6,836",1,(D)
New_York,Nassau,-,-,-,-
New_York,NewYork,-,-,-,-
New_York,Niagara,5,"7,569",-,-
New_York,Oneida,10,"11,768",-,-
New_York,Onondaga,16,"18,592",-,-
New_York,Ontario,13,"18,867",1,(D)
New_York,Orange,-,-,-,-
New_York,Orleans,2,(D),-,-
New_York,Oswego,1,(D),-,-
New_York,Otsego,1,(D),-,-
New_York,Putnam,-,-,-,-
New_York,Queens,-,-,-,-
New_York,Rensselaer,2,(D),-,-
New_York,Richmond,-,-,-,-
New_York,Rockland,-,-,-,-
New_York,St.Lawrence,18,"29,582",-,-
New_York,Saratoga,8,"6,951",-,-
New_York,Schenectady,-,-,-,-
New_York,Schoharie,3,"1,500",-,-
New_York,Schuyler,3,"4,737",-,-
New_York,Seneca,-,-,-,-
New_York,Steuben,14,"15,069",2,(D)
New_York,Suffolk,-,-,-,-
New_York,Sullivan,-,-,-,-
New_York,Tioga,1,(D),-,-
New_York,Tompkins,4,"5,090",-,-
New_York,Ulster,-,-,-,-
New_York,Warren,-,-,-,-
New_York,Washington,20,"21,958",-,-
New_York,Wayne,4,"6,877",-,-
New_York,Westchester,-,-,-,-
New_York,Wyoming,26,"34,787",-,-
New_York,Yates,1,(D),-,-
North_Carolina,NorthCarolina,18,"23,498",4,"2,000"
North_Carolina,Alamance,-,-,-,-
North_Carolina,Alexander,-,-,-,-
North_Carolina,Alleghany,-,-,-,-
North_Carolina,Anson,1,(D),-,-
North_Carolina,Ashe,-,-,-,-
North_Carolina,Avery,-,-,-,-
North_Carolina,Beaufort,-,-,-,-
North_Carolina,Bertie,-,-,-,-
North_Carolina,Bladen,-,-,-,-
North_Carolina,Brunswick,-,-,-,-
North_Carolina,Buncombe,-,-,-,-
North_Carolina,Burke,-,-,-,-
North_Carolina,Cabarrus,-,-,-,-
North_Carolina,Caldwell,-,-,-,-
North_Carolina,Camden,-,-,-,-
North_Carolina,Carteret,-,-,-,-
North_Carolina,Caswell,-,-,-,-
North_Carolina,Catawba,-,-,-,-
North_Carolina,Chatham,-,-,-,-
North_Carolina,Cherokee,-,-,-,-
North_Carolina,Chowan,-,-,-,-
North_Carolina,Clay,-,-,-,-
North_Carolina,Cleveland,-,-,-,-
North_Carolina,Columbus,-,-,-,-
North_Carolina,Craven,-,-,-,-
North_Carolina,Cumberland,-,-,-,-
North_Carolina,Currituck,-,-,-,-
North_Carolina,Dare,-,-,-,-
North_Carolina,Davidson,1,(D),-,-
North_Carolina,Davie,-,-,-,-
North_Carolina,Duplin,-,-,-,-
North_Carolina,Durham,-,-,-,-
North_Carolina,Edgecombe,-,-,-,-
North_Carolina,Forsyth,-,-,-,-
North_Carolina,Franklin,-,-,-,-
North_Carolina,Gaston,1,(D),-,-
North_Carolina,Gates,-,-,-,-
North_Carolina,Graham,-,-,-,-
North_Carolina,Granville,-,-,-,-
North_Carolina,Greene,-,-,-,-
North_Carolina,Guilford,-,-,-,-
North_Carolina,Halifax,-,-,-,-
North_Carolina,Harnett,-,-,-,-
North_Carolina,Haywood,-,-,-,-
North_Carolina,Henderson,-,-,-,-
North_Carolina,Hertford,-,-,-,-
North_Carolina,Hoke,-,-,-,-
North_Carolina,Hyde,-,-,-,-
North_Carolina,Iredell,8,"9,188",-,-
North_Carolina,Jackson,-,-,-,-
North_Carolina,Johnston,-,-,-,-
North_Carolina,Jones,-,-,-,-
North_Carolina,Lee,-,-,-,-
North_Carolina,Lenoir,-,-,-,-
North_Carolina,Lincoln,2,(D),-,-
North_Carolina,McDowell,-,-,-,-
North_Carolina,Macon,-,-,-,-
North_Carolina,Madison,-,-,-,-
North_Carolina,Martin,-,-,-,-
North_Carolina,Mecklenburg,-,-,-,-
North_Carolina,Mitchell,-,-,-,-
North_Carolina,Montgomery,-,-,-,-
North_Carolina,Moore,-,-,-,-
North_Carolina,Nash,-,-,-,-
North_Carolina,NewHanover,-,-,-,-
North_Carolina,Northampton,-,-,-,-
North_Carolina,Onslow,-,-,-,-
North_Carolina,Orange,-,-,-,-
North_Carolina,Pamlico,-,-,-,-
North_Carolina,Pasquotank,-,-,-,-
North_Carolina,Pender,-,-,-,-
North_Carolina,Perquimans,-,-,-,-
North_Carolina,Person,-,-,-,-
North_Carolina,Pitt,-,-,-,-
North_Carolina,Polk,-,-,-,-
North_Carolina,Randolph,3,(D),-,-
North_Carolina,Richmond,-,-,-,-
North_Carolina,Robeson,-,-,-,-
North_Carolina,Rockingham,-,-,-,-
North_Carolina,Rowan,-,-,-,-
North_Carolina,Rutherford,-,-,-,-
North_Carolina,Sampson,1,(D),-,-
North_Carolina,Scotland,-,-,-,-
North_Carolina,Stanly,-,-,-,-
North_Carolina,Stokes,-,-,-,-
North_Carolina,Surry,-,-,-,-
North_Carolina,Swain,-,-,-,-
North_Carolina,Transylvania,-,-,-,-
North_Carolina,Tyrrell,-,-,-,-
North_Carolina,Union,-,-,-,-
North_Carolina,Vance,-,-,-,-
North_Carolina,Wake,-,-,-,-
North_Carolina,Warren,-,-,-,-
North_Carolina,Washington,-,-,-,-
North_Carolina,Watauga,-,-,-,-
North_Carolina,Wayne,-,-,-,-
North_Carolina,Wilkes,-,-,4,"2,000"
North_Carolina,Wilson,-,-,-,-
North_Carolina,Yadkin,1,(D),-,-
North_Carolina,Yancey,-,-,-,-
North_Dakota,NorthDakota,8,"9,307",27,"47,246"
North_Dakota,Adams,-,-,-,-
North_Dakota,Barnes,-,-,-,-
North_Dakota,Benson,-,-,-,-
North_Dakota,Billings,-,-,-,-
North_Dakota,Bottineau,-,-,-,-
North_Dakota,Bowman,-,-,1,(D)
North_Dakota,Burke,-,-,-,-
North_Dakota,Burleigh,-,-,1,(D)
North_Dakota,Cass,-,-,-,-
North_Dakota,Cavalier,-,-,-,-
North_Dakota,Dickey,-,-,3,"5,400"
North_Dakota,Divide,-,-,-,-
North_Dakota,Dunn,-,-,-,-
North_Dakota,Eddy,-,-,-,-
North_Dakota,Emmons,-,-,-,-
North_Dakota,Foster,1,(D),-,-
North_Dakota,GoldenValley,-,-,1,(D)
North_Dakota,GrandForks,-,-,-,-
North_Dakota,Grant,-,-,-,-
North_Dakota,Griggs,-,-,-,-
North_Dakota,Hettinger,-,-,-,-
North_Dakota,Kidder,-,-,3,"3,600"
North_Dakota,LaMoure,-,-,-,-
North_Dakota,Logan,-,-,1,(D)
North_Dakota,McHenry,1,(D),1,(D)
North_Dakota,McIntosh,1,(D),-,-
North_Dakota,McKenzie,-,-,-,-
North_Dakota,McLean,-,-,-,-
North_Dakota,Mercer,-,-,-,-
North_Dakota,Morton,1,(D),2,(D)
North_Dakota,Mountrail,-,-,-,-
North_Dakota,Nelson,1,(D),-,-
North_Dakota,Oliver,-,-,3,(D)
North_Dakota,Pembina,-,-,-,-
North_Dakota,Pierce,-,-,-,-
North_Dakota,Ramsey,-,-,-,-
North_Dakota,Ransom,1,(D),1,(D)
North_Dakota,Renville,-,-,-,-
North_Dakota,Richland,-,-,3,"3,030"
North_Dakota,Rolette,-,-,-,-
North_Dakota,Sargent,1,(D),3,"1,500"
North_Dakota,Sheridan,-,-,-,-
North_Dakota,Sioux,-,-,-,-
North_Dakota,Slope,-,-,-,-
North_Dakota,Stark,-,-,-,-
North_Dakota,Steele,-,-,-,-
North_Dakota,Stutsman,1,(D),2,(D)
North_Dakota,Towner,-,-,-,-
North_Dakota,Traill,-,-,2,(D)
North_Dakota,Walsh,-,-,-,-
North_Dakota,Ward,-,-,-,-
North_Dakota,Wells,-,-,-,-
North_Dakota,Williams,-,-,-,-
Ohio,Ohio,85,"122,209",101,"87,059"
Ohio,Adams,-,-,-,-
Ohio,Allen,-,-,-,-
Ohio,Ashland,6,"5,913",-,-
Ohio,Ashtabula,1,(D),-,-
Ohio,Athens,-,-,-,-
Ohio,Auglaize,-,-,5,"7,150"
Ohio,Belmont,-,-,-,-
Ohio,Brown,-,-,-,-
Ohio,Butler,-,-,-,-
Ohio,Carroll,-,-,-,-
Ohio,Champaign,-,-,-,-
Ohio,Clark,2,(D),3,"1,725"
Ohio,Clermont,-,-,-,-
Ohio,Clinton,-,-,-,-
Ohio,Columbiana,2,(D),1,(D)
Ohio,Coshocton,-,-,-,-
Ohio,Crawford,1,(D),2,(D)
Ohio,Cuyahoga,-,-,-,-
Ohio,Darke,2,(D),10,"6,740"
Ohio,Defiance,2,(D),-,-
Ohio,Delaware,-,-,-,-
Ohio,Erie,-,-,3,"1,704"
Ohio,Fairfield,-,-,-,-
Ohio,Fayette,1,(D),-,-
Ohio,Franklin,-,-,-,-
Ohio,Fulton,2,(D),4,"6,010"
Ohio,Gallia,-,-,-,-
Ohio,Geauga,3,"1,745",-,-
Ohio,Greene,-,-,-,-
Ohio,Guernsey,-,-,-,-
Ohio,Hamilton,-,-,-,-
Ohio,Hancock,-,-,-,-
Ohio,Hardin,2,(D),3,"1,650"
Ohio,Harrison,-,-,-,-
Ohio,Henry,1,(D),-,-
Ohio,Highland,-,-,3,"2,400"
Ohio,Hocking,-,-,-,-
Ohio,Holmes,3,"1,913",1,(D)
Ohio,Huron,2,(D),3,"3,030"
Ohio,Jackson,-,-,-,-
Ohio,Jefferson,-,-,-,-
Ohio,Knox,1,(D),-,-
Ohio,Lake,-,-,-,-
Ohio,Lawrence,-,-,-,-
Ohio,Licking,2,(D),3,"2,571"
Ohio,Logan,1,(D),-,-
Ohio,Lorain,-,-,-,-
Ohio,Lucas,-,-,-,-
Ohio,Madison,4,"7,654",-,-
Ohio,Mahoning,2,(D),-,-
Ohio,Marion,1,(D),-,-
Ohio,Medina,1,(D),-,-
Ohio,Meigs,-,-,-,-
Ohio,Mercer,3,"7,428",21,"18,568"
Ohio,Miami,-,-,-,-
Ohio,Monroe,-,-,-,-
Ohio,Montgomery,-,-,5,"3,880"
Ohio,Morgan,-,-,1,(D)
Ohio,Morrow,1,(D),-,-
Ohio,Muskingum,-,-,-,-
Ohio,Noble,-,-,-,-
Ohio,Ottawa,-,-,3,(D)
Ohio,Paulding,2,(D),-,-
Ohio,Perry,-,-,-,-
Ohio,Pickaway,3,"3,890",-,-
Ohio,Pike,-,-,-,-
Ohio,Portage,1,(D),-,-
Ohio,Preble,-,-,9,"6,294"
Ohio,Putnam,2,(D),1,(D)
Ohio,Richland,-,-,1,(D)
Ohio,Ross,-,-,-,-
Ohio,Sandusky,-,-,-,-
Ohio,Scioto,-,-,-,-
Ohio,Seneca,-,-,-,-
Ohio,Shelby,1,(D),6,"7,572"
Ohio,Stark,2,(D),-,-
Ohio,Summit,-,-,-,-
Ohio,Trumbull,-,-,3,"2,220"
Ohio,Tuscarawas,5,"3,990",-,-
Ohio,Union,1,(D),3,"1,750"
Ohio,VanWert,3,"5,887",3,"1,950"
Ohio,Vinton,-,-,-,-
Ohio,Warren,-,-,-,-
Ohio,Washington,1,(D),3,"1,800"
Ohio,Wayne,13,"12,609",-,-
Ohio,Williams,2,(D),1,(D)
Ohio,Wood,2,(D),-,-
Ohio,Wyandot,1,(D),-,-
Oklahoma,Oklahoma,7,"29,028",18,"272,185"
Oklahoma,Adair,-,-,-,-
Oklahoma,Alfalfa,-,-,1,(D)
Oklahoma,Atoka,-,-,-,-
Oklahoma,Beaver,-,-,-,-
Oklahoma,Beckham,-,-,-,-
Oklahoma,Blaine,-,-,2,(D)
Oklahoma,Bryan,-,-,-,-
Oklahoma,Caddo,-,-,-,-
Oklahoma,Canadian,1,(D),-,-
Oklahoma,Carter,-,-,-,-
Oklahoma,Cherokee,-,-,-,-
Oklahoma,Choctaw,-,-,-,-
Oklahoma,Cimarron,1,(D),2,(D)
Oklahoma,Cleveland,-,-,-,-
Oklahoma,Coal,-,-,-,-
Oklahoma,Comanche,-,-,-,-
Oklahoma,Cotton,-,-,-,-
Oklahoma,Craig,-,-,-,-
